           (np.array([[6., 5., 4., 1.]]), 1),
           (np.array([[9., 5., 5., 1.]]), 0),
           (np.array([[1., 3., 3., 0.]]), 2),
           (np.array([[15., 2., 6., 1.]]), 2),
           (np.array([[11., 5., 4., 1.]]), 0),
           (np.array([[4., 4., 3., 1.]]), 1),
           (np.array([[8., 5., 10., 1.]]), 0),
           (np.array([[7., 4., 5., 1.]]), 1),
           (np.array([[1., 3., 9., 1.]]), 1),
           (np.array([[8., 2., 4., 1.]]), 2),
           (np.array([[12., 3., 6., 0.]]), 2),
           (np.array([[4., 4., 9., 0.]]), 1),
           (np.array([[15., 5., 9., 1.]]), 0),
           (np.array([[8., 3., 8., 1.]]), 1),
           (np.array([[3., 4., 5., 1.]]), 1),
           (np.array([[8., 3., 4., 1.]]), 2),
           (np.array([[3., 5., 4., 0.]]), 1),
           (np.array([[9., 4., 5., 0.]]), 1),
           (np.array([[9., 2., 4., 1.]]), 2),
           (np.array([[11., 4., 5., 1.]]), 0),
           (np.array([[5., 4., 8., 0.]]), 1),
           (np.array([[13., 3., 7., 1.]]), 2),
           (np.array([[4., 5., 8., 1.]]), 0),
           (np.array([[13., 3., 5., 0.]]), 2),
           (np.array([[14., 2., 3., 1.]]), 2),
           (np.array([[7., 4., 6., 0.]]), 1),
           (np.array([[6., 3., 9., 1.]]), 1),
           (np.array([[4., 4., 9., 0.]]), 1),
           (np.array([[14., 2., 10., 1.]]), 1),
           (np.array([[3., 4., 9., 0.]]), 1),
           (np.array([[8., 5., 7., 1.]]), 0),
           (np.array([[14., 5., 9., 0.]]), 0),
           (np.array([[13., 5., 9., 1.]]), 0),
           (np.array([[7., 3., 10., 1.]]), 1),
           (np.array([[2., 3., 10., 0.]]), 1),
           (np.array([[4., 2., 8., 0.]]), 1),
           (np.array([[10., 2., 8., 1.]]), 2),
           (np.array([[4., 2., 10., 0.]]), 1),
           (np.array([[11., 4., 4., 0.]]), 1),
           (np.array([[1., 3., 7., 0.]]), 1),
           (np.array([[4., 2., 6., 1.]]), 2),
           (np.array([[8., 2., 6., 0.]]), 2),
           (np.array([[4., 3., 6., 0.]]), 2),
           (np.array([[2., 2., 6., 0.]]), 2),
           (np.array([[11., 4., 7., 0.]]), 1),
           (np.array([[5., 2., 9., 0.]]), 1),
           (np.array([[7., 3., 4., 0.]]), 2),
           (np.array([[14., 4., 4., 0.]]), 1),
           (np.array([[8., 5., 10., 1.]]), 0),
           (np.array([[8., 4., 9., 1.]]), 1),
           (np.array([[10., 5., 10., 1.]]), 0),
           (np.array([[10., 2., 5., 0.]]), 2),
           (np.array([[11., 5., 4., 1.]]), 0),
           (np.array([[4., 4., 7., 0.]]), 1),
           (np.array([[7., 3., 4., 1.]]), 2),
           (np.array([[4., 5., 7., 0.]]), 0),
           (np.array([[10., 2., 9., 1.]]), 1),
           (np.array([[3., 2., 9., 0.]]), 2),
           (np.array([[11., 5., 6., 1.]]), 0),
           (np.array([[11., 2., 9., 1.]]), 1),
           (np.array([[12., 2., 10., 1.]]), 1),
           (np.array([[8., 2., 7., 0.]]), 1),
           (np.array([[6., 5., 8., 0.]]), 0),
           (np.array([[3., 5., 6., 1.]]), 0),
           (np.array([[10., 2., 3., 0.]]), 2),
           (np.array([[7., 4., 6., 0.]]), 1),
           (np.array([[12., 2., 8., 1.]]), 2),
           (np.array([[6., 3., 4., 0.]]), 2),
           (np.array([[15., 3., 8., 0.]]), 2),
           (np.array([[15., 2., 10., 1.]]), 1),
           (np.array([[1., 5., 4., 0.]]), 1),
           (np.array([[1., 4., 5., 1.]]), 1),
           (np.array([[6., 2., 9., 1.]]), 1),
           (np.array([[6., 3., 6., 1.]]), 2),
           (np.array([[11., 2., 3., 0.]]), 2),
           (np.array([[1., 5., 8., 1.]]), 1),
           (np.array([[1., 5., 10., 0.]]), 1),
           (np.array([[6., 4., 10., 1.]]), 1),
           (np.array([[13., 3., 3., 0.]]), 2),
           (np.array([[5., 5., 10., 1.]]), 0),
           (np.array([[1., 2., 5., 0.]]), 2),
           (np.array([[12., 3., 3., 1.]]), 2),
           (np.array([[14., 2., 7., 1.]]), 2),
           (np.array([[11., 3., 9., 1.]]), 1),
           (np.array([[1., 4., 4., 1.]]), 1),
           (np.array([[13., 5., 6., 1.]]), 0),
           (np.array([[1., 3., 8., 0.]]), 1),
           (np.array([[4., 5., 7., 0.]]), 0),
           (np.array([[14., 3., 9., 0.]]), 1),
           (np.array([[5., 3., 3., 1.]]), 2),
           (np.array([[2., 3., 4., 1.]]), 2),
           (np.array([[9., 2., 10., 0.]]), 1),
           (np.array([[14., 5., 4., 0.]]), 0),
           (np.array([[5., 4., 3., 0.]]), 1),
           (np.array([[9., 5., 10., 1.]]), 0),
           (np.array([[6., 2., 3., 0.]]), 2),
           (np.array([[6., 4., 6., 1.]]), 1),
           (np.array([[2., 3., 8., 0.]]), 1),
           (np.array([[5., 3., 10., 0.]]), 1),
           (np.array([[13., 2., 5., 0.]]), 2),
           (np.array([[7., 2., 7., 1.]]), 1),
           (np.array([[10., 5., 7., 1.]]), 0),
           (np.array([[6., 4., 10., 0.]]), 1),
           (np.array([[15., 4., 3., 0.]]), 1),
           (np.array([[15., 2., 8., 0.]]), 2),
           (np.array([[5., 2., 7., 1.]]), 1),
           (np.array([[7., 5., 9., 0.]]), 0),
           (np.array([[13., 4., 10., 0.]]), 1),
           (np.array([[2., 2., 3., 0.]]), 2),
           (np.array([[10., 4., 10., 1.]]), 1),
           (np.array([[3., 4., 6., 1.]]), 1),
           (np.array([[8., 3., 7., 1.]]), 1),
           (np.array([[3., 2., 8., 1.]]), 2),
           (np.array([[7., 2., 6., 0.]]), 2),
           (np.array([[8., 4., 3., 0.]]), 1),
           (np.array([[1., 3., 9., 1.]]), 1),
           (np.array([[5., 4., 7., 0.]]), 1),
           (np.array([[15., 2., 10., 1.]]), 1),
           (np.array([[6., 4., 6., 1.]]), 1),
           (np.array([[15., 3., 7., 0.]]), 2),
           (np.array([[10., 4., 8., 0.]]), 1),
           (np.array([[3., 5., 9., 1.]]), 0),
           (np.array([[12., 5., 8., 1.]]), 0),
           (np.array([[14., 2., 6., 1.]]), 2),
           (np.array([[12., 2., 3., 1.]]), 2),
           (np.array([[14., 2., 9., 0.]]), 1),
           (np.array([[7., 2., 5., 1.]]), 2),
           (np.array([[11., 3., 7., 1.]]), 2),
           (np.array([[6., 5., 9., 1.]]), 0),
           (np.array([[5., 5., 6., 0.]]), 0),
           (np.array([[10., 3., 3., 1.]]), 2),
           (np.array([[13., 2., 4., 1.]]), 2),
           (np.array([[2., 5., 4., 0.]]), 1),
           (np.array([[6., 2., 6., 0.]]), 2),
           (np.array([[15., 5., 8., 0.]]), 0),
           (np.array([[5., 5., 9., 1.]]), 0),
           (np.array([[2., 3., 3., 0.]]), 2),
           (np.array([[11., 3., 10., 0.]]), 1),
           (np.array([[14., 5., 3., 0.]]), 1),
           (np.array([[9., 4., 8., 1.]]), 1),
           (np.array([[6., 4., 4., 0.]]), 1),
           (np.array([[9., 5., 6., 1.]]), 0),
           (np.array([[2., 4., 7., 1.]]), 1),
           (np.array([[9., 5., 6., 0.]]), 0),
           (np.array([[6., 5., 3., 1.]]), 1),
           (np.array([[7., 4., 6., 1.]]), 1),
           (np.array([[2., 3., 10., 1.]]), 1),
           (np.array([[15., 3., 6., 0.]]), 2),
           (np.array([[6., 2., 5., 0.]]), 2),
           (np.array([[7., 4., 9., 1.]]), 1),
           (np.array([[1., 5., 3., 1.]]), 1),
           (np.array([[7., 2., 6., 1.]]), 2),
           (np.array([[12., 5., 9., 1.]]), 0),
           (np.array([[1., 2., 8., 0.]]), 2),
           (np.array([[5., 3., 4., 0.]]), 2),
           (np.array([[14., 5., 8., 0.]]), 0),
           (np.array([[4., 5., 7., 1.]]), 0),
           (np.array([[5., 2., 8., 0.]]), 1),
           (np.array([[9., 5., 6., 1.]]), 0),
           (np.array([[9., 5., 9., 1.]]), 0),
           (np.array([[7., 4., 5., 1.]]), 1),
           (np.array([[2., 4., 8., 0.]]), 1),
           (np.array([[13., 5., 5., 0.]]), 0),
           (np.array([[4., 4., 6., 0.]]), 1),
           (np.array([[7., 5., 4., 1.]]), 1),
           (np.array([[3., 5., 7., 1.]]), 0),
           (np.array([[8., 5., 6., 1.]]), 0),
           (np.array([[12., 3., 6., 1.]]), 2),
           (np.array([[4., 4., 10., 1.]]), 1),
           (np.array([[8., 2., 7., 0.]]), 1),
           (np.array([[8., 3., 10., 1.]]), 1),
           (np.array([[11., 3., 5., 0.]]), 2),
           (np.array([[3., 5., 3., 0.]]), 1),
           (np.array([[2., 4., 3., 1.]]), 1),
           (np.array([[6., 5., 8., 1.]]), 0),
           (np.array([[14., 2., 4., 1.]]), 2),
           (np.array([[2., 3., 6., 1.]]), 2),
           (np.array([[13., 5., 6., 0.]]), 0),
           (np.array([[5., 2., 4., 1.]]), 2),
           (np.array([[15., 4., 4., 0.]]), 1),
           (np.array([[8., 3., 3., 0.]]), 2),
           (np.array([[6., 3., 8., 0.]]), 1),
           (np.array([[3., 5., 8., 1.]]), 0),
           (np.array([[15., 5., 10., 0.]]), 0),
           (np.array([[6., 5., 5., 1.]]), 0),
           (np.array([[11., 5., 4., 1.]]), 0),
           (np.array([[1., 4., 8., 0.]]), 1),
           (np.array([[8., 5., 5., 0.]]), 0),
           (np.array([[5., 5., 6., 0.]]), 0),
           (np.array([[8., 5., 10., 0.]]), 0),
           (np.array([[4., 3., 4., 0.]]), 2),
           (np.array([[12., 2., 9., 1.]]), 1),
           (np.array([[11., 2., 4., 0.]]), 2),
           (np.array([[15., 4., 5., 0.]]), 1),
           (np.array([[2., 2., 4., 0.]]), 2),
           (np.array([[1., 3., 8., 0.]]), 1),
           (np.array([[9., 3., 3., 1.]]), 2),
           (np.array([[3., 2., 4., 1.]]), 2),
